last_name,state,address_2,address_1,fax,first_name,title,phone,zip,url,state_name,city
Bentley,AL,600 Dexter Avenue,State Capitol,334-353-0004,Robert,Governor,334-242-7100,36130-2751,http://www.governor.alabama.gov/,Alabama,Montgomery
Walker,AK,,State Capitol,907-465-3532,Bill,Governor,907-465-3500,99811-0001,http://gov.state.ak.us/,Alaska,Juneau
Moliga,AS,Third Floor,Executive Office Building,+011-684-633-2269,Lolo Matalasi,Governor,+011-684-633-4116,96799,,American Samoa,Utulei
Ducey,AZ,1700 West Washington,State Capitol,602-542-7601,Doug,Governor,602-542-4331,85007,http://www.governor.state.az.us/,Arizona,Phoenix
Hutchinson,AR,Room 250,State Capitol,501-682-1382,Asa,Governor,501-682-2345,72201,http://www.arkansas.gov/governor/,Arkansas,Little Rock
Brown,CA,,State Capitol,916-558-3160,Jerry,Governor,916-445-2841,95814,http://gov.ca.gov/,California,Sacramento
Hickenlooper,CO,,136 State Capitol,303-866-2003,John,Governor,303-866-2471,80203-1792,http://www.colorado.gov/governor/,Colorado,Denver
Malloy,CT,,210 Capitol Avenue,860-524-7395,Dan,Governor,800-406-1527,06106,http://www.ct.gov/governor/,Connecticut,Hartford
Markell,DE,,Legislative Hall,302-739-2775,Jack,Governor,302-744-4101,19901,http://governor.delaware.gov/,Delaware,Dover
Scott,FL,400 South Monroe Street,PL 05 The Capitol,850-487-0801,Rick,Governor,850-488-7146,32399-0001,http://www.flgov.com/,Florida,Tallahassee
Deal,GA,,203 State Capitol,404-657-7332,Nathan,Governor,404-656-1776,30334,http://gov.georgia.gov/,Georgia,Atlanta
Calvo,GU,P.O. Box 2950,Executive Chamber,671-477-4826,Eddie,Governor,671-472-8931,96932,http://governor.guam.gov/,Guam,Agana
Ige,HI,State Capitol,Executive Chambers,808-586-0006,David,Governor,808-586-0034,96813,http://www.hawaii.gov/gov/,Hawaii,Honolulu
Otter,ID,Second Floor,700 West Jefferson,208-334-2175,"C.L ""Butch""",Governor,208-334-2100,83702,http://gov.idaho.gov/,Idaho,Boise
Rauner,IL,207 Statehouse,State Capitol,217-524-4049,Bruce,Governor,217-782-0244,62706,http://www.illinois.gov/gov/,Illinois,Springfield
Pence,IN,Room 206,State House,317-232-3443,Mike,Governor,317-232-4567,46204-2797,http://www.in.gov/gov/index.htm,Indiana,Indianapolis
Branstad,IA,,State Capitol,515-281-6611,Terry,Governor,515-281-5211,50319-0001,https://governor.iowa.gov/,Iowa,Des Moines
Brownback,KS,"300 SW 10th Avenue, Suite 212S",Capitol,785-296-7973,Sam,Governor,785-296-3232,66612-1590,http://www.governor.ks.gov/,Kansas,Topeka
Bevin,KY,,"700 Capitol Ave., Suite 100",502-564-0437,Matt,Governor,502-564-2611,40601,http://governor.ky.gov,Kentucky,Frankfort
